Person.num,Band.num,Date.of.birth,Date.of.number.one,Date.of.death.censored,status
780,212,1912-05-18,1974-01-26,2001-05-12,1
313,101,1915-12-12,1956-07-28,1998-05-14,1
812,224,1916-11-06,1969-06-21,2002-10-12,1
340,111,1917-02-27,1961-07-29,2002-08-15,1
705,193,1919-03-17,1957-06-08,1965-02-15,1
90,27,1920-05-10,1976-11-20,2011-08-01,0
811,29,1921-02-25,1956-10-21,2000-06-01,1
19,29,1921-07-15,1956-10-21,1985-03-03,1
315,29,1921-09-29,1956-10-21,2011-08-01,0
941,255,1924-01-20,1976-02-07,2011-08-01,0
884,29,1924-04-16,1956-10-21,1976-02-05,1
102,29,1925-02-09,1956-10-21,1996-03-22,1
95,29,1925-07-06,1956-10-21,1981-02-09,1
1036,333,1927-02-03,1967-02-04,2011-08-01,0
64,14,1927-12-03,1968-06-15,2011-08-01,0
4,152,1929-01-28,1962-09-22,2011-08-01,0
482,29,1930-01-14,1956-10-21,2006-06-03,1
163,152,1930-04-17,1962-09-22,2011-08-01,0
534,152,1930-05-22,1962-09-22,2011-08-01,0
564,216,1931-11-22,1973-08-18,1992-10-10,1
1046,139,1933-02-18,1981-02-07,2011-08-01,0
431,301,1934-07-10,1977-06-25,2011-08-01,0
285,81,1935-01-08,1956-11-10,1977-08-16,1
484,141,1935-09-30,1977-07-16,2011-08-01,0
585,169,1935-10-12,1990-06-23,2007-09-06,1
348,114,1936-04-22,1976-11-27,2011-08-01,0
883,235,1936-04-23,1976-01-31,1988-12-06,1
289,85,1936-05-02,1975-02-08,2011-08-01,0
439,301,1936-09-24,1977-06-25,1990-05-16,1
99,305,1936-10-24,1964-05-02,2011-08-01,0
1014,323,1936-12-17,1957-07-20,2011-08-01,0
246,138,1937-07-02,1969-08-09,2011-08-01,0
377,209,1937-07-12,1974-07-27,2011-08-01,0
372,253,1938-05-19,1980-05-03,2011-08-01,0
191,53,1938-12-12,1977-08-27,2011-08-01,0
775,314,1939-02-02,1969-02-15,1973-08-17,1
434,307,1939-07-06,1961-09-23,2011-03-18,1
346,32,1939-08-18,1969-09-20,2011-08-01,0
999,321,1939-11-26,1989-09-30,2011-08-01,0
319,104,1939-12-04,1960-03-12,2011-08-01,0
282,314,1939-12-17,1969-02-15,1992-10-05,1
75,306,1940-01-05,1969-01-25,2011-08-01,0
1007,322,1940-06-07,1968-08-10,2011-08-01,0
842,278,1940-07-07,1963-05-11,2011-08-01,0
552,41,1940-08-04,1978-01-21,2009-08-20,1
472,278,1940-10-09,1963-05-11,1980-12-08,1
185,51,1940-10-14,1962-01-13,2011-08-01,0
